WellId,Well_ColId,Well_RowId,S,T,Z,C,area,centroid-0,centroid-1,max_intensity,mean_intensity,min_intensity,bbox-0,bbox-1,bbox-2,bbox-3
A1,1,1,0,0,0,0,60,6.1,502.3833333333333,8280.0,6962.966666666666,5055.0,3,498,11,509
A1,1,1,0,0,0,0,211,15.781990521327014,446.18483412322274,10855.0,7352.047393364929,4791.0,5,439,28,454
A1,1,1,0,0,0,0,138,12.217391304347826,867.9347826086956,5070.0,3789.2028985507245,2628.0,5,863,21,874
A1,1,1,0,0,0,0,122,13.147540983606557,768.5737704918033,5727.0,4274.819672131148,2832.0,8,760,19,779
A1,1,1,0,0,0,0,55,15.472727272727273,331.8545454545455,7838.0,6674.745454545455,4810.0,10,330,23,335
A1,1,1,0,0,0,0,176,17.948863636363637,834.9829545454545,4327.0,3204.6704545454545,1977.0,9,829,28,842
A1,1,1,0,0,0,0,108,16.84259259259259,554.6851851851852,5641.0,4651.361111111111,3546.0,10,550,25,560
A1,1,1,0,0,0,0,48,14.145833333333334,374.3125,8726.0,7472.9375,5790.0,11,369,18,380
A1,1,1,0,0,0,0,97,21.329896907216494,468.1443298969072,6704.0,4747.422680412371,3291.0,17,460,26,477
A1,1,1,0,0,0,0,211,31.61137440758294,732.4218009478673,3241.0,2562.165876777251,1888.0,24,725,41,742
A1,1,1,0,0,0,0,183,33.333333333333336,172.97814207650273,7307.0,6042.508196721312,4182.0,24,167,44,180
A1,1,1,0,0,0,0,92,31.706521739130434,603.8804347826087,8482.0,6504.79347826087,4453.0,27,598,38,610
A1,1,1,0,0,0,0,84,31.38095238095238,845.8452380952381,8032.0,5248.738095238095,3723.0,27,841,38,852
A1,1,1,0,0,0,0,75,32.96,71.72,6687.0,5849.12,4847.0,29,67,38,78
A1,1,1,0,0,0,0,145,38.42758620689655,542.9586206896552,4302.0,3589.958620689655,2556.0,31,537,46,550
A1,1,1,0,0,0,0,109,37.88073394495413,705.6880733944954,5032.0,4306.128440366972,3101.0,31,701,46,711
A1,1,1,0,0,0,0,77,41.22077922077922,965.1428571428571,6233.0,5126.025974025974,3617.0,36,961,48,970
A1,1,1,0,0,0,0,45,40.55555555555556,198.6,8383.0,7399.222222222223,6446.0,38,194,44,205
A1,1,1,0,0,0,0,59,44.3728813559322,76.16949152542372,7823.0,6750.440677966101,5408.0,40,72,50,82
A1,1,1,0,0,0,0,65,45.66153846153846,386.5692307692308,7353.0,6352.338461538461,5219.0,41,383,52,391
A1,1,1,0,0,0,0,181,46.005524861878456,887.5690607734807,6649.0,5567.403314917127,3850.0,40,879,53,898
A1,1,1,0,0,0,0,86,48.63953488372093,663.7790697674419,8346.0,5329.779069767442,3414.0,43,659,56,668
A1,1,1,0,0,0,0,129,51.44186046511628,939.6899224806201,4890.0,3774.4883720930234,2628.0,44,934,60,946
A1,1,1,0,0,0,0,39,48.333333333333336,218.30769230769232,9154.0,8286.76923076923,7349.0,45,215,52,223
A1,1,1,0,0,0,0,60,51.03333333333333,308.1666666666667,8614.0,7256.433333333333,5692.0,46,304,57,313
A1,1,1,0,0,0,0,67,51.43283582089552,317.6119402985075,8605.0,6856.805970149254,4735.0,46,315,58,322
A1,1,1,0,0,0,0,181,56.79558011049724,536.3370165745856,7724.0,5746.187845303867,3930.0,46,531,70,542
A1,1,1,0,0,0,0,128,51.1875,772.4453125,4935.0,3897.84375,2451.0,46,765,58,781
A1,1,1,0,0,0,0,138,57.18840579710145,97.93478260869566,9730.0,7625.275362318841,4568.0,49,93,66,104
A1,1,1,0,0,0,0,86,59.44186046511628,817.4069767441861,6481.0,5332.674418604651,3887.0,54,813,66,823
A1,1,1,0,0,0,0,120,65.225,765.775,4865.0,4180.283333333334,3033.0,59,760,73,772
A1,1,1,0,0,0,0,203,68.28571428571429,838.4630541871921,5153.0,3970.6847290640394,2903.0,59,831,78,848
A1,1,1,0,0,0,0,66,64.28787878787878,188.45454545454547,7609.0,6482.909090909091,5153.0,61,183,69,194
A1,1,1,0,0,0,0,135,67.4888888888889,614.4814814814815,7523.0,5641.518518518518,4355.0,61,607,75,623
A1,1,1,0,0,0,0,54,68.22222222222223,290.0,8238.0,6896.2962962962965,5072.0,65,286,73,295
A1,1,1,0,0,0,0,74,68.44594594594595,40.63513513513514,7329.0,6127.148648648648,4451.0,65,35,74,47
A1,1,1,0,0,0,0,115,71.49565217391304,275.39130434782606,10722.0,8278.678260869565,5339.0,65,270,79,282
A1,1,1,0,0,0,0,56,70.76785714285714,378.8392857142857,8965.0,7240.517857142857,5016.0,65,376,78,383
A1,1,1,0,0,0,0,116,74.93103448275862,729.8448275862069,7733.0,6033.663793103448,4568.0,69,724,82,737
A1,1,1,0,0,0,0,36,74.30555555555556,864.0277777777778,6207.0,5514.0,4791.0,70,861,79,868
A1,1,1,0,0,0,0,55,78.58181818181818,299.74545454545455,10440.0,8634.636363636364,6484.0,75,295,83,305
A1,1,1,0,0,0,0,52,83.73076923076923,45.73076923076923,9126.0,8112.25,6579.0,79,43,89,50
A1,1,1,0,0,0,0,130,84.53076923076924,411.9384615384615,5207.0,4006.9846153846156,2642.0,79,406,91,419
A1,1,1,0,0,0,0,89,84.92134831460675,13.584269662921349,7369.0,6202.202247191011,4500.0,80,8,91,20
A1,1,1,0,0,0,0,82,85.86585365853658,186.9268292682927,11304.0,9868.512195121952,8032.0,80,182,92,193
A1,1,1,0,0,0,0,106,87.39622641509433,964.7264150943396,5215.0,4197.481132075472,2912.0,81,959,95,971
A1,1,1,0,0,0,0,47,90.31914893617021,102.29787234042553,11327.0,9058.68085106383,6679.0,86,99,96,106
A1,1,1,0,0,0,0,105,88.44761904761904,647.447619047619,6595.0,4861.8761904761905,3076.0,85,638,94,657
A1,1,1,0,0,0,0,60,91.53333333333333,270.6,8505.0,6929.85,5122.0,86,268,99,275
A1,1,1,0,0,0,0,216,96.14351851851852,737.2083333333334,4663.0,3567.2824074074074,2787.0,88,728,105,747
A1,1,1,0,0,0,0,51,96.66666666666667,465.72549019607845,8399.0,6521.156862745098,5092.0,93,462,101,471
A1,1,1,0,0,0,0,62,99.54838709677419,347.69354838709677,9458.0,8075.112903225807,5905.0,93,345,107,351
A1,1,1,0,0,0,0,70,101.15714285714286,246.54285714285714,12302.0,10749.457142857143,7873.0,95,242,108,253
A1,1,1,0,0,0,0,166,102.32530120481928,677.210843373494,4805.0,3935.0,3046.0,96,670,110,685
A1,1,1,0,0,0,0,77,101.94805194805195,388.27272727272725,6846.0,5643.467532467533,4703.0,97,384,108,393
A1,1,1,0,0,0,0,115,104.4695652173913,950.3826086956522,7475.0,5181.973913043478,3399.0,100,943,110,958
A1,1,1,0,0,0,0,61,106.65573770491804,455.5245901639344,8622.0,7610.836065573771,6204.0,101,452,113,461
A1,1,1,0,0,0,0,52,108.8076923076923,51.80769230769231,8834.0,7891.2307692307695,5783.0,105,48,114,57
A1,1,1,0,0,0,0,97,111.3917525773196,665.2886597938144,3736.0,3114.226804123711,2481.0,106,660,118,672
A1,1,1,0,0,0,0,79,112.58227848101266,13.0,8150.0,6510.860759493671,4077.0,108,7,118,20
A1,1,1,0,0,0,0,77,113.75324675324676,73.54545454545455,7932.0,6311.350649350649,4734.0,109,69,120,79
A1,1,1,0,0,0,0,101,114.24752475247524,438.38613861386136,6043.0,4724.217821782178,3701.0,109,432,120,445
A1,1,1,0,0,0,0,87,115.04597701149426,599.448275862069,7496.0,5550.64367816092,4079.0,109,595,122,605
A1,1,1,0,0,0,0,133,118.15037593984962,569.2781954887218,9511.0,7414.932330827068,5240.0,110,564,127,575
A1,1,1,0,0,0,0,88,117.67045454545455,417.09090909090907,7069.0,5754.409090909091,3722.0,111,413,125,422
A1,1,1,0,0,0,0,83,120.04819277108433,950.4939759036145,7279.0,6119.313253012048,4447.0,115,945,126,957
A1,1,1,0,0,0,0,32,121.875,854.5,7530.0,6774.84375,5405.0,118,852,127,858
A1,1,1,0,0,0,0,113,125.4424778761062,344.6371681415929,7295.0,5103.300884955752,3735.0,119,339,132,352
A1,1,1,0,0,0,0,77,126.8051948051948,886.8181818181819,5861.0,4995.025974025974,4204.0,121,882,134,892
A1,1,1,0,0,0,0,90,127.63333333333334,900.3555555555556,7897.0,6513.677777777778,4507.0,121,896,135,905
A1,1,1,0,0,0,0,51,127.2156862745098,472.5098039215686,7669.0,6628.117647058823,5577.0,124,468,131,478
A1,1,1,0,0,0,0,79,132.49367088607596,83.81012658227849,8751.0,6662.645569620253,4581.0,126,81,140,88
A1,1,1,0,0,0,0,48,133.27083333333334,411.9791666666667,9973.0,8365.458333333334,6164.0,130,408,138,417
A1,1,1,0,0,0,0,29,135.48275862068965,275.2068965517241,8476.0,7406.827586206897,6074.0,132,272,140,279
A1,1,1,0,0,0,0,49,135.77551020408163,483.0204081632653,8570.0,7311.530612244898,5964.0,133,478,140,488
A1,1,1,0,0,0,0,144,143.10416666666666,765.7777777777778,9402.0,7171.229166666667,5087.0,134,759,152,774
A1,1,1,0,0,0,0,155,144.18064516129033,51.84516129032258,7953.0,6781.432258064516,5736.0,137,44,152,61
A1,1,1,0,0,0,0,30,141.03333333333333,144.53333333333333,14139.0,10714.766666666666,8198.0,138,141,145,148
A1,1,1,0,0,0,0,78,143.10256410256412,829.6538461538462,4567.0,4073.346153846154,3215.0,137,826,150,835
A1,1,1,0,0,0,0,170,143.69411764705882,682.8705882352941,4126.0,3060.529411764706,1830.0,138,673,150,692
A1,1,1,0,0,0,0,73,143.21917808219177,583.7671232876712,7349.0,6157.273972602739,3551.0,139,579,149,590
A1,1,1,0,0,0,0,66,142.78787878787878,801.8333333333334,9184.0,7393.893939393939,5402.0,140,794,147,812
A1,1,1,0,0,0,0,102,148.2843137254902,382.9019607843137,6957.0,5599.598039215686,3588.0,141,378,157,388
A1,1,1,0,0,0,0,74,147.24324324324326,367.1756756756757,6737.0,5642.135135135135,3882.0,142,364,154,373
A1,1,1,0,0,0,0,185,153.69189189189188,621.8594594594595,12846.0,6872.351351351352,3567.0,148,609,161,634
A1,1,1,0,0,0,0,113,153.79646017699116,502.8053097345133,14358.0,9959.575221238938,6923.0,149,496,160,511
A1,1,1,0,0,0,0,66,154.62121212121212,163.62121212121212,10931.0,8972.681818181818,6839.0,150,158,160,170
A1,1,1,0,0,0,0,26,154.34615384615384,185.46153846153845,10907.0,9589.423076923076,8117.0,152,183,158,189
A1,1,1,0,0,0,0,91,158.8021978021978,25.703296703296704,6086.0,5204.197802197802,4135.0,154,19,165,34
A1,1,1,0,0,0,0,86,159.54651162790697,532.6279069767442,5147.0,4435.953488372093,3713.0,154,526,166,540
A1,1,1,0,0,0,0,62,161.29032258064515,341.0483870967742,8440.0,6759.967741935484,5313.0,155,338,168,345
A1,1,1,0,0,0,0,57,166.0701754385965,240.68421052631578,8343.0,6814.368421052632,5480.0,162,236,170,246
A1,1,1,0,0,0,0,64,166.890625,147.375,10285.0,7732.953125,5316.0,163,143,172,153
A1,1,1,0,0,0,0,60,166.51666666666668,224.25,8826.0,7149.533333333334,5031.0,163,220,171,230
A1,1,1,0,0,0,0,144,170.59027777777777,657.4652777777778,4652.0,3538.277777777778,2393.0,165,650,177,666
A1,1,1,0,0,0,0,108,176.03703703703704,734.2129629629629,5361.0,4209.111111111111,2923.0,171,727,182,742
A1,1,1,0,0,0,0,208,180.85576923076923,700.1634615384615,6625.0,4896.745192307692,3353.0,174,691,189,710
A1,1,1,0,0,0,0,106,184.71698113207546,544.5,13334.0,9463.575471698114,5665.0,178,540,193,551
A1,1,1,0,0,0,0,198,186.58080808080808,164.62626262626262,7716.0,5633.19696969697,3674.0,178,156,198,173
A1,1,1,0,0,0,0,98,182.12244897959184,680.1122448979592,5641.0,4624.857142857143,3778.0,178,674,188,688
A1,1,1,0,0,0,0,84,184.58333333333334,380.67857142857144,6784.0,5664.059523809524,4425.0,180,374,191,388
A1,1,1,0,0,0,0,76,184.32894736842104,960.8552631578947,8808.0,7422.710526315789,6369.0,180,955,190,968
A1,1,1,0,0,0,0,113,184.5929203539823,221.76991150442478,10153.0,8621.0,6403.0,181,213,189,232
A1,1,1,0,0,0,0,129,185.96899224806202,482.2325581395349,5476.0,4059.3953488372094,2064.0,181,475,192,491
A1,1,1,0,0,0,0,74,189.52702702702703,182.74324324324326,7911.0,6653.5,5011.0,184,179,196,187
A1,1,1,0,0,0,0,47,188.48936170212767,247.68085106382978,7919.0,6911.106382978724,5538.0,186,243,193,254
A1,1,1,0,0,0,0,87,198.88505747126436,46.91954022988506,7004.0,5665.609195402299,3845.0,192,42,206,52
A1,1,1,0,0,0,0,93,199.55913978494624,516.8709677419355,5554.0,4527.548387096775,3548.0,194,512,207,523
A1,1,1,0,0,0,0,75,200.38666666666666,444.05333333333334,7931.0,6104.293333333333,3943.0,196,439,206,450
A1,1,1,0,0,0,0,147,205.57142857142858,241.14965986394557,8361.0,6668.9455782312925,4679.0,200,233,212,250
A1,1,1,0,0,0,0,125,204.528,727.672,4837.0,3966.56,2709.0,200,720,211,736
A1,1,1,0,0,0,0,71,209.4788732394366,273.3521126760563,12319.0,10485.084507042253,8826.0,201,267,219,282
A1,1,1,0,0,0,0,76,206.3421052631579,638.1315789473684,8321.0,6373.723684210527,3597.0,201,634,212,643
A1,1,1,0,0,0,0,104,208.03846153846155,415.5769230769231,10286.0,7942.6057692307695,6067.0,204,408,213,424
A1,1,1,0,0,0,0,87,209.8505747126437,114.4367816091954,7768.0,6231.091954022989,4896.0,205,108,215,121
A1,1,1,0,0,0,0,50,208.12,361.6,9173.0,7471.52,5420.0,205,357,212,368
A1,1,1,0,0,0,0,92,210.8913043478261,22.967391304347824,12240.0,10469.25,7467.0,206,16,218,29
A1,1,1,0,0,0,0,129,214.43410852713177,437.5968992248062,9685.0,6846.860465116279,4173.0,209,430,220,446
A1,1,1,0,0,0,0,131,221.25954198473283,174.206106870229,10633.0,8113.076335877862,6142.0,216,167,227,183
A1,1,1,0,0,0,0,78,223.46153846153845,494.88461538461536,8048.0,6660.102564102564,5042.0,218,489,229,502
A1,1,1,0,0,0,0,154,227.45454545454547,654.5909090909091,8416.0,6338.62987012987,4457.0,219,649,237,661
A1,1,1,0,0,0,0,65,221.7076923076923,797.2153846153847,10254.0,7459.584615384615,4534.0,219,791,226,804
A1,1,1,0,0,0,0,117,227.8034188034188,605.8974358974359,5308.0,4130.384615384615,3148.0,222,600,235,612
A1,1,1,0,0,0,0,111,231.64864864864865,296.1801801801802,16325.0,9620.792792792792,5568.0,224,291,241,301
A1,1,1,0,0,0,0,107,232.80373831775702,884.1775700934579,8544.0,6680.084112149532,4318.0,228,877,239,892
A1,1,1,0,0,0,0,90,235.4777777777778,716.0888888888888,5875.0,4778.977777777778,3505.0,231,708,240,726
A1,1,1,0,0,0,0,106,237.37735849056602,673.7264150943396,10824.0,8806.537735849057,6895.0,232,668,243,681
A1,1,1,0,0,0,0,133,241.54135338345864,420.09774436090225,8262.0,5872.684210526316,3722.0,233,415,251,426
A1,1,1,0,0,0,0,91,240.12087912087912,384.85714285714283,11919.0,10133.263736263736,7812.0,236,378,246,393
A1,1,1,0,0,0,0,74,238.6891891891892,951.1216216216217,7435.0,6051.972972972973,4062.0,235,946,244,958
A1,1,1,0,0,0,0,165,246.56363636363636,131.64848484848486,14304.0,9317.787878787878,4918.0,237,125,258,140
A1,1,1,0,0,0,0,62,240.79032258064515,206.82258064516128,5395.0,4678.064516129032,3260.0,237,201,245,214
A1,1,1,0,0,0,0,88,241.35227272727272,929.2727272727273,6168.0,5217.75,3598.0,237,922,246,938
A1,1,1,0,0,0,0,87,243.73563218390805,327.1034482758621,7527.0,5449.3218390804595,3251.0,238,323,250,333
A1,1,1,0,0,0,0,128,246.3203125,759.25,10924.0,7488.71875,3512.0,240,752,255,766
A1,1,1,0,0,0,0,114,248.66666666666666,868.5701754385965,5162.0,4336.815789473684,3469.0,242,864,256,875
A1,1,1,0,0,0,0,288,255.84722222222223,285.4583333333333,6556.0,5105.868055555556,3574.0,245,278,268,294
A1,1,1,0,0,0,0,119,251.9579831932773,892.8403361344538,7427.0,4413.924369747899,1820.0,247,886,258,901
A1,1,1,0,0,0,0,104,252.39423076923077,29.365384615384617,5987.0,5081.375,3511.0,248,22,257,38
A1,1,1,0,0,0,0,65,252.04615384615386,151.04615384615386,8397.0,6826.892307692307,4868.0,248,145,257,157
A1,1,1,0,0,0,0,118,255.42372881355934,808.6101694915254,5800.0,4311.440677966101,2818.0,251,801,261,818
A1,1,1,0,0,0,0,203,260.32512315270935,305.2463054187192,8036.0,6614.532019704434,4016.0,252,298,271,314
A1,1,1,0,0,0,0,131,257.4732824427481,550.6793893129772,9489.0,7660.580152671756,5865.0,252,543,263,560
A1,1,1,0,0,0,0,233,265.84120171673817,443.3905579399142,6381.0,4733.751072961373,2882.0,255,438,279,450
A1,1,1,0,0,0,0,88,261.1136363636364,490.35227272727275,8742.0,6634.090909090909,4543.0,257,484,267,497
A1,1,1,0,0,0,0,80,262.4375,634.1,6432.0,5497.0875,4361.0,256,631,270,639
A1,1,1,0,0,0,0,67,263.3731343283582,720.6119402985074,7475.0,6321.7164179104475,4668.0,259,716,269,727
A1,1,1,0,0,0,0,142,270.9225352112676,326.4154929577465,9311.0,7521.619718309859,4948.0,262,321,280,333
A1,1,1,0,0,0,0,190,269.79473684210524,373.0473684210526,9143.0,6504.515789473684,3289.0,261,363,279,381
A1,1,1,0,0,0,0,74,271.7837837837838,454.6216216216216,8008.0,6550.756756756757,4597.0,266,451,278,459
A1,1,1,0,0,0,0,80,272.0,201.2375,9116.0,7090.3375,5215.0,268,196,278,208
A1,1,1,0,0,0,0,92,273.69565217391306,758.6195652173913,7591.0,6079.25,4000.0,269,753,280,766
A1,1,1,0,0,0,0,90,276.06666666666666,385.1333333333333,7389.0,5975.055555555556,4589.0,270,380,283,391
A1,1,1,0,0,0,0,72,283.2916666666667,430.375,8611.0,6471.75,4271.0,276,428,292,434
A1,1,1,0,0,0,0,65,279.55384615384617,710.8615384615384,7189.0,6284.246153846154,5175.0,276,704,285,718
A1,1,1,0,0,0,0,122,280.28688524590166,34.69672131147541,9931.0,8067.672131147541,6011.0,276,26,286,44
A1,1,1,0,0,0,0,40,281.625,411.75,10374.0,8712.85,6339.0,276,410,287,415
A1,1,1,0,0,0,0,41,284.2439024390244,759.9268292682926,7619.0,6809.0,6071.0,280,754,290,765
A1,1,1,0,0,0,0,134,286.9776119402985,927.0820895522388,4735.0,3778.2985074626868,2748.0,279,922,296,934
A1,1,1,0,0,0,0,73,292.82191780821915,587.068493150685,7512.0,6226.643835616438,4899.0,286,584,301,591
A1,1,1,0,0,0,0,64,295.46875,633.953125,8272.0,6683.078125,5100.0,290,630,302,638
A1,1,1,0,0,0,0,145,298.6,252.0,6819.0,5269.262068965517,3688.0,290,246,308,259
A1,1,1,0,0,0,0,144,295.625,480.0486111111111,5562.0,4417.375,2459.0,290,473,302,489
A1,1,1,0,0,0,0,83,294.5542168674699,962.8313253012049,6585.0,5659.9277108433735,4592.0,290,957,300,970
A1,1,1,0,0,0,0,119,297.15966386554624,506.79831932773106,6336.0,4615.361344537815,2892.0,291,501,304,514
A1,1,1,0,0,0,0,151,297.1920529801325,203.66225165562915,8325.0,6714.543046357616,4236.0,292,194,304,215
A1,1,1,0,0,0,0,127,299.09448818897636,340.8582677165354,5591.0,4325.645669291339,2911.0,294,334,306,348
A1,1,1,0,0,0,0,102,301.3627450980392,297.52941176470586,7184.0,5243.225490196079,3416.0,296,291,308,306
A1,1,1,0,0,0,0,78,304.06410256410254,104.7948717948718,8159.0,6639.7307692307695,4364.0,300,100,309,111
A1,1,1,0,0,0,0,180,306.7388888888889,712.0555555555555,9766.0,6863.111111111111,5022.0,300,704,315,721
A1,1,1,0,0,0,0,192,315.3125,616.7291666666666,8254.0,6080.822916666667,4254.0,306,610,325,624
A1,1,1,0,0,0,0,351,318.1025641025641,833.1282051282051,5148.0,3870.3732193732194,2468.0,306,823,331,844
A1,1,1,0,0,0,0,40,312.725,47.375,12422.0,10319.65,7279.0,308,44,317,53
A1,1,1,0,0,0,0,153,318.5947712418301,895.3006535947712,4572.0,3742.3856209150326,2875.0,312,888,326,905
A1,1,1,0,0,0,0,50,317.88,351.78,10145.0,8040.34,4684.0,314,348,323,356
A1,1,1,0,0,0,0,105,325.14285714285717,44.114285714285714,7661.0,6051.619047619048,4071.0,320,37,331,51
A1,1,1,0,0,0,0,135,333.14814814814815,561.6222222222223,8984.0,7022.311111111111,5203.0,326,557,342,567
A1,1,1,0,0,0,0,123,330.7235772357724,467.5772357723577,9707.0,8207.764227642276,5554.0,326,459,336,477
A1,1,1,0,0,0,0,87,333.1954022988506,808.3678160919541,10420.0,8293.12643678161,6258.0,326,804,341,813
A1,1,1,0,0,0,0,74,332.05405405405406,194.48648648648648,12544.0,10476.72972972973,8684.0,328,189,337,201
A1,1,1,0,0,0,0,126,333.7063492063492,270.484126984127,6349.0,4678.0,2278.0,330,261,339,281
A1,1,1,0,0,0,0,47,338.59574468085106,356.4468085106383,11976.0,7993.063829787234,4919.0,335,353,343,361
A1,1,1,0,0,0,0,193,340.78756476683935,588.7150259067357,9393.0,6109.124352331606,2165.0,334,581,349,598
A1,1,1,0,0,0,0,85,343.8941176470588,49.11764705882353,7592.0,6470.105882352941,4992.0,339,44,350,55
A1,1,1,0,0,0,0,84,346.20238095238096,725.6190476190476,8132.0,6210.702380952381,3962.0,342,720,351,732
