WellId,Well_ColId,Well_RowId,S,T,Z,C,area,centroid-0,centroid-1,max_intensity,mean_intensity,min_intensity,bbox-0,bbox-1,bbox-2,bbox-3
A1,1,1,0,0,0,0,76,349.86842105263156,240.75,7368.0,5669.973684210527,4292.0,342,238,359,245
A1,1,1,0,0,0,0,134,346.6641791044776,649.8283582089553,9770.0,7870.820895522388,4922.0,342,641,352,660
A1,1,1,0,0,0,0,82,350.6463414634146,471.4024390243902,7299.0,6121.5609756097565,4735.0,346,465,356,479
A1,1,1,0,0,0,0,86,358.8837209302326,57.06976744186046,9083.0,7847.3488372093025,6250.0,354,50,364,64
A1,1,1,0,0,0,0,126,361.24603174603175,293.6507936507937,12428.0,8222.912698412698,4530.0,355,287,368,300
A1,1,1,0,0,0,0,62,363.0806451612903,412.2258064516129,9743.0,7603.725806451613,5727.0,359,408,369,418
A1,1,1,0,0,0,0,97,368.77319587628864,513.8041237113403,7455.0,5393.4639175257735,4213.0,362,508,376,520
A1,1,1,0,0,0,0,74,371.6756756756757,838.7432432432432,9413.0,7064.716216216216,4551.0,367,835,378,844
A1,1,1,0,0,0,0,95,373.4736842105263,260.3157894736842,7723.0,6067.252631578947,3265.0,368,256,380,267
A1,1,1,0,0,0,0,94,375.25531914893617,853.8617021276596,8117.0,6148.478723404255,4741.0,369,850,383,859
A1,1,1,0,0,0,0,124,381.0725806451613,269.1693548387097,5797.0,4217.556451612903,2691.0,374,263,389,276
A1,1,1,0,0,0,0,62,379.43548387096774,401.56451612903226,9798.0,7865.080645161291,5535.0,374,398,385,406
A1,1,1,0,0,0,0,167,379.76646706586826,580.1437125748503,6419.0,4052.083832335329,2575.0,375,570,386,592
A1,1,1,0,0,0,0,80,380.175,764.1125,8096.0,6513.6375,4993.0,374,760,388,769
A1,1,1,0,0,0,0,119,382.2268907563025,961.3949579831933,6475.0,5007.857142857143,3771.0,375,956,391,968
A1,1,1,0,0,0,0,98,387.98979591836735,19.989795918367346,6716.0,5265.581632653061,3604.0,380,16,397,25
A1,1,1,0,0,0,0,57,392.56140350877195,94.6842105263158,10444.0,9177.982456140351,7305.0,388,91,398,99
A1,1,1,0,0,0,0,158,392.0379746835443,856.5443037974684,8588.0,6925.462025316456,4798.0,387,847,398,867
A1,1,1,0,0,0,0,62,394.7258064516129,386.19354838709677,8737.0,7013.290322580645,4612.0,389,383,402,390
A1,1,1,0,0,0,0,177,396.08474576271186,569.3107344632768,7831.0,5881.062146892656,3976.0,389,561,403,578
A1,1,1,0,0,0,0,90,398.7,299.05555555555554,7607.0,6004.633333333333,4822.0,393,294,405,305
A1,1,1,0,0,0,0,172,402.9186046511628,222.20348837209303,5560.0,4020.9883720930234,2501.0,397,211,410,231
A1,1,1,0,0,0,0,39,403.64102564102564,494.71794871794873,11480.0,8594.384615384615,5789.0,400,491,408,498
A1,1,1,0,0,0,0,55,403.45454545454544,778.7454545454545,8276.0,6787.472727272727,5858.0,400,775,409,783
A1,1,1,0,0,0,0,82,406.0731707317073,434.1219512195122,8070.0,6613.219512195122,5426.0,402,429,411,440
A1,1,1,0,0,0,0,137,410.02919708029196,247.5985401459854,5328.0,4385.240875912409,3209.0,404,240,417,256
A1,1,1,0,0,0,0,81,409.01234567901236,73.74074074074075,8388.0,6792.481481481482,4830.0,406,67,414,82
A1,1,1,0,0,0,0,155,412.63870967741934,519.8903225806451,9590.0,7572.258064516129,6028.0,407,512,420,528
A1,1,1,0,0,0,0,170,413.97058823529414,944.0764705882353,8368.0,6880.382352941177,4565.0,407,935,421,953
A1,1,1,0,0,0,0,137,416.6350364963504,742.1240875912408,6895.0,5092.226277372263,3106.0,409,736,425,749
A1,1,1,0,0,0,0,41,416.2682926829268,478.2682926829268,3487.0,2252.560975609756,1534.0,413,473,422,484
A1,1,1,0,0,0,0,81,420.91358024691357,107.27160493827161,8870.0,6908.456790123457,4356.0,415,103,427,113
A1,1,1,0,0,0,0,139,421.63309352517985,587.5323741007194,6857.0,5000.503597122302,2643.0,416,580,428,596
A1,1,1,0,0,0,0,124,425.241935483871,732.2741935483871,5876.0,4462.120967741936,2820.0,419,726,433,740
A1,1,1,0,0,0,0,150,427.61333333333334,439.5466666666667,5486.0,4224.133333333333,2888.0,420,432,437,447
A1,1,1,0,0,0,0,113,426.07964601769913,55.51327433628319,6786.0,5696.6814159292035,4187.0,421,49,432,63
A1,1,1,0,0,0,0,85,429.21176470588233,306.5529411764706,7814.0,6505.094117647059,4899.0,423,300,435,313
A1,1,1,0,0,0,0,94,433.4574468085106,970.6914893617021,7846.0,6198.393617021276,4785.0,427,966,441,976
A1,1,1,0,0,0,0,90,432.6222222222222,391.47777777777776,7406.0,6080.688888888889,4133.0,427,386,439,398
A1,1,1,0,0,0,0,61,435.672131147541,902.016393442623,9708.0,8759.72131147541,7439.0,431,897,441,908
A1,1,1,0,0,0,0,150,437.00666666666666,79.64,9586.0,6903.3533333333335,4849.0,433,70,444,90
A1,1,1,0,0,0,0,138,442.3333333333333,37.44202898550725,5811.0,4431.920289855072,3094.0,436,30,449,45
A1,1,1,0,0,0,0,88,442.59090909090907,129.92045454545453,7920.0,6234.318181818182,4028.0,439,124,447,138
A1,1,1,0,0,0,0,70,443.5571428571429,859.9857142857143,11767.0,10383.4,8541.0,439,856,449,865
A1,1,1,0,0,0,0,113,447.49557522123894,443.42477876106193,6208.0,4821.283185840708,2768.0,441,437,454,451
A1,1,1,0,0,0,0,207,452.77294685990336,185.85507246376812,6956.0,5748.555555555556,4450.0,443,179,463,193
A1,1,1,0,0,0,0,92,452.0978260869565,101.47826086956522,7914.0,5940.554347826087,3645.0,448,94,456,110
A1,1,1,0,0,0,0,70,453.24285714285713,652.6571428571428,9226.0,7639.457142857143,5796.0,448,648,459,657
A1,1,1,0,0,0,0,138,456.3188405797101,141.80434782608697,5221.0,4258.95652173913,3077.0,451,134,463,152
A1,1,1,0,0,0,0,129,457.3410852713178,701.4651162790698,5924.0,4516.131782945737,1908.0,451,695,465,709
A1,1,1,0,0,0,0,87,460.5402298850575,641.4367816091954,7518.0,5868.540229885058,4190.0,454,637,468,646
A1,1,1,0,0,0,0,240,463.10833333333335,771.5083333333333,6099.0,4529.308333333333,3238.0,455,762,472,783
A1,1,1,0,0,0,0,50,459.44,384.74,11080.0,9692.26,7815.0,456,380,463,390
A1,1,1,0,0,0,0,70,463.0857142857143,17.485714285714284,9609.0,7639.814285714286,4831.0,458,13,469,23
A1,1,1,0,0,0,0,211,472.2701421800948,560.654028436019,5117.0,3678.6635071090045,2492.0,465,551,481,571
A1,1,1,0,0,0,0,162,477.55555555555554,261.8641975308642,5687.0,3618.203703703704,2130.0,467,256,488,269
A1,1,1,0,0,0,0,181,480.7790055248619,824.3977900552486,10480.0,6976.546961325967,3470.0,472,818,491,831
A1,1,1,0,0,0,0,151,478.18543046357615,474.6622516556291,6054.0,4716.761589403974,3570.0,473,464,484,486
A1,1,1,0,0,0,0,194,481.5927835051546,606.6649484536083,5427.0,4036.1649484536083,2437.0,473,598,491,616
A1,1,1,0,0,0,0,104,480.2019230769231,224.60576923076923,7210.0,5693.442307692308,4562.0,474,219,486,232
A1,1,1,0,0,0,0,221,487.1674208144796,409.9095022624434,11277.0,8518.447963800905,6002.0,480,397,495,421
A1,1,1,0,0,0,0,148,486.2905405405405,845.3783783783783,13164.0,9269.385135135135,6066.0,479,839,495,852
A1,1,1,0,0,0,0,176,488.6875,541.5852272727273,4753.0,3589.4147727272725,2296.0,481,534,497,550
A1,1,1,0,0,0,0,141,486.31205673758865,680.6879432624113,6897.0,4631.815602836879,3172.0,482,671,491,691
A1,1,1,0,0,0,0,181,489.8563535911602,881.1160220994475,8518.0,7108.889502762431,5788.0,482,874,498,889
A1,1,1,0,0,0,0,79,490.5822784810127,935.4556962025316,9710.0,7709.7594936708865,5817.0,483,933,499,939
A1,1,1,0,0,0,0,85,488.61176470588236,957.6470588235294,7821.0,6699.635294117647,4860.0,484,951,493,965
A1,1,1,0,0,0,0,182,494.3626373626374,900.1978021978022,8653.0,6521.236263736264,4419.0,485,893,504,908
A1,1,1,0,0,0,0,89,489.8314606741573,205.1123595505618,7638.0,6239.4157303370785,4306.0,486,199,495,212
A1,1,1,0,0,0,0,171,498.12865497076024,54.111111111111114,7884.0,6508.3859649122805,5477.0,490,47,507,63
A1,1,1,0,0,0,0,232,499.25431034482756,159.91810344827587,13042.0,8156.939655172414,4254.0,491,148,506,172
A1,1,1,0,0,0,0,130,499.18461538461537,350.23846153846154,8604.0,5627.846153846154,2207.0,494,340,505,361
A1,1,1,0,0,0,0,221,506.28506787330315,764.8506787330317,8052.0,5526.628959276018,2581.0,500,754,513,777
A1,1,1,0,0,0,0,152,507.2105263157895,442.55263157894734,5958.0,4665.809210526316,3153.0,502,434,513,453
A1,1,1,0,0,0,0,149,509.8724832214765,948.5369127516778,5060.0,4190.140939597315,2920.0,504,940,516,959
A1,1,1,0,0,0,0,196,515.6938775510204,550.280612244898,3916.0,3133.4285714285716,2179.0,508,542,525,560
A1,1,1,0,0,0,0,145,517.9310344827586,24.675862068965518,9788.0,8106.310344827586,6268.0,510,19,527,31
A1,1,1,0,0,0,0,107,524.9532710280374,479.2616822429907,7547.0,5564.626168224299,3869.0,519,474,531,486
A1,1,1,0,0,0,0,125,533.088,224.208,5498.0,4571.736,3627.0,529,215,538,234
A1,1,1,0,0,0,0,109,539.1192660550458,337.1192660550459,7024.0,5614.082568807339,4052.0,533,332,547,343
A1,1,1,0,0,0,0,58,536.3965517241379,103.60344827586206,7879.0,5593.241379310345,3821.0,534,97,540,111
A1,1,1,0,0,0,0,90,541.1222222222223,267.02222222222224,8381.0,6601.666666666667,4988.0,536,260,548,276
A1,1,1,0,0,0,0,79,542.4810126582279,117.44303797468355,5156.0,4224.784810126583,3135.0,537,113,548,124
A1,1,1,0,0,0,0,164,542.4878048780488,961.1951219512196,5217.0,3663.2256097560976,2284.0,537,951,549,972
A1,1,1,0,0,0,0,76,555.1447368421053,86.9342105263158,6808.0,5486.934210526316,4041.0,549,83,563,92
A1,1,1,0,0,0,0,138,554.1884057971015,460.92753623188406,6692.0,5089.521739130435,3590.0,549,453,561,470
A1,1,1,0,0,0,0,204,560.2892156862745,772.0196078431372,7813.0,6392.725490196079,4219.0,554,763,568,782
A1,1,1,0,0,0,0,97,557.5979381443299,202.2164948453608,7958.0,5181.350515463918,3584.0,554,194,564,213
A1,1,1,0,0,0,0,205,561.3414634146342,812.8585365853659,7632.0,6402.273170731707,5020.0,555,803,569,824
A1,1,1,0,0,0,0,296,567.1283783783783,623.706081081081,6395.0,4482.594594594595,3017.0,560,611,575,636
A1,1,1,0,0,0,0,91,568.4725274725274,495.6923076923077,7500.0,6197.3626373626375,4015.0,563,490,574,502
A1,1,1,0,0,0,0,48,568.2916666666666,341.1666666666667,11170.0,9182.895833333334,7659.0,564,338,573,346
A1,1,1,0,0,0,0,59,572.728813559322,301.7457627118644,11571.0,8770.42372881356,5865.0,567,297,580,307
A1,1,1,0,0,0,0,168,576.375,133.13690476190476,4719.0,4009.839285714286,3008.0,570,125,584,142
A1,1,1,0,0,0,0,105,575.2095238095238,545.4571428571429,7145.0,5507.6,3138.0,570,540,582,552
A1,1,1,0,0,0,0,164,578.469512195122,929.4939024390244,4893.0,3866.731707317073,2651.0,572,923,587,938
A1,1,1,0,0,0,0,71,576.169014084507,71.85915492957747,11260.0,8296.338028169013,5680.0,572,67,581,78
A1,1,1,0,0,0,0,41,574.560975609756,362.9756097560976,10039.0,8748.170731707318,7243.0,572,359,578,368
A1,1,1,0,0,0,0,46,576.3695652173913,448.54347826086956,11794.0,9402.608695652174,5743.0,573,445,581,453
A1,1,1,0,0,0,0,93,578.8172043010753,514.1397849462365,9085.0,6459.204301075269,4687.0,574,509,585,521
A1,1,1,0,0,0,0,78,582.8333333333334,465.84615384615387,8008.0,6717.910256410257,4998.0,577,462,590,471
A1,1,1,0,0,0,0,215,586.4279069767442,631.4093023255814,9690.0,5889.460465116279,3643.0,577,624,596,639
A1,1,1,0,0,0,0,121,582.7933884297521,745.3553719008264,6489.0,5089.338842975207,3644.0,577,739,589,753
A1,1,1,0,0,0,0,120,593.425,897.7333333333333,6414.0,5158.033333333334,3190.0,585,893,604,904
A1,1,1,0,0,0,0,66,593.4848484848485,343.90909090909093,9938.0,8278.242424242424,6007.0,589,339,599,350
A1,1,1,0,0,0,0,93,599.505376344086,815.5698924731183,7090.0,5541.05376344086,3138.0,593,810,606,823
A1,1,1,0,0,0,0,89,601.7191011235955,108.4494382022472,7592.0,6078.955056179775,3888.0,598,101,607,118
A1,1,1,0,0,0,0,92,606.1739130434783,309.04347826086956,8969.0,6624.347826086957,4488.0,598,306,615,314
A1,1,1,0,0,0,0,125,610.504,176.536,7561.0,5476.8,3819.0,603,171,619,182
A1,1,1,0,0,0,0,196,612.5357142857143,410.6173469387755,8646.0,6423.081632653061,4366.0,603,402,622,419
A1,1,1,0,0,0,0,92,607.054347826087,778.5652173913044,7752.0,6227.608695652174,4442.0,603,771,611,787
A1,1,1,0,0,0,0,133,611.0526315789474,230.45112781954887,13663.0,9742.842105263158,4396.0,604,222,622,239
A1,1,1,0,0,0,0,196,614.0051020408164,573.8112244897959,6226.0,4600.224489795918,2901.0,605,567,624,582
A1,1,1,0,0,0,0,107,611.7943925233645,465.32710280373834,6898.0,5472.77570093458,3822.0,607,459,618,472
A1,1,1,0,0,0,0,226,616.3141592920354,76.96902654867256,5987.0,4855.730088495575,3603.0,607,70,628,85
A1,1,1,0,0,0,0,65,612.876923076923,346.5230769230769,9725.0,7850.369230769231,5582.0,608,342,618,352
A1,1,1,0,0,0,0,141,616.9219858156029,921.8794326241135,5870.0,4695.09219858156,2682.0,610,916,625,929
A1,1,1,0,0,0,0,113,617.3362831858407,657.6106194690266,15513.0,11141.955752212389,6540.0,612,651,624,665
A1,1,1,0,0,0,0,96,618.5104166666666,485.9791666666667,7321.0,5873.6875,4401.0,615,478,623,494
A1,1,1,0,0,0,0,96,617.8020833333334,857.4583333333334,7089.0,5896.083333333333,4124.0,614,850,623,866
A1,1,1,0,0,0,0,77,629.987012987013,105.93506493506493,9826.0,8486.961038961039,6993.0,628,96,634,115
A1,1,1,0,0,0,0,211,635.1943127962086,495.60663507109007,6680.0,4462.748815165877,2811.0,628,487,643,506
A1,1,1,0,0,0,0,179,635.9385474860335,780.463687150838,8657.0,7026.2402234636875,5312.0,628,774,644,789
A1,1,1,0,0,0,0,90,638.7888888888889,115.53333333333333,6178.0,5306.944444444444,4406.0,634,109,643,123
A1,1,1,0,0,0,0,86,638.6162790697674,283.04651162790697,7959.0,6587.639534883721,5055.0,633,278,645,289
A1,1,1,0,0,0,0,107,640.8785046728972,149.77570093457945,6777.0,5573.0,4569.0,637,142,646,158
A1,1,1,0,0,0,0,188,648.2074468085107,600.0585106382979,6438.0,4030.409574468085,1886.0,637,594,659,608
A1,1,1,0,0,0,0,100,646.18,770.2,7384.0,6316.42,4459.0,641,764,652,777
A1,1,1,0,0,0,0,198,651.0353535353536,943.3737373737374,7567.0,5287.222222222223,3520.0,643,935,659,953
A1,1,1,0,0,0,0,128,651.515625,243.03125,6014.0,4993.25,3897.0,646,236,658,251
A1,1,1,0,0,0,0,215,657.8651162790698,223.33023255813953,9165.0,6099.158139534884,4162.0,650,214,668,232
A1,1,1,0,0,0,0,91,655.021978021978,713.1208791208791,8615.0,6295.7692307692305,4003.0,652,705,659,722
A1,1,1,0,0,0,0,115,673.4173913043478,35.63478260869565,7069.0,5666.026086956522,3765.0,668,29,679,44
A1,1,1,0,0,0,0,119,673.3613445378152,768.1764705882352,10953.0,8424.453781512606,6282.0,668,761,679,776
A1,1,1,0,0,0,0,113,684.9557522123894,200.91150442477877,8743.0,6761.0,4693.0,677,196,694,207
A1,1,1,0,0,0,0,123,690.1138211382114,265.739837398374,7301.0,5696.349593495935,3683.0,680,262,700,270
A1,1,1,0,0,0,0,101,689.8415841584158,331.25742574257424,7508.0,6321.940594059406,5099.0,683,327,698,336
A1,1,1,0,0,0,0,137,686.6788321167883,873.5766423357665,6094.0,4880.824817518248,3034.0,682,865,693,883
A1,1,1,0,0,0,0,90,687.4444444444445,184.82222222222222,9825.0,7307.155555555555,3986.0,683,178,693,193
A1,1,1,0,0,0,0,103,691.2621359223301,304.97087378640776,8121.0,5801.485436893204,4052.0,685,300,699,311
A1,1,1,0,0,0,0,104,694.3653846153846,668.875,9081.0,5483.490384615385,3120.0,685,665,703,673
A1,1,1,0,0,0,0,177,695.2485875706215,639.7457627118644,5126.0,3817.4576271186443,1727.0,687,632,704,649
A1,1,1,0,0,0,0,133,700.015037593985,728.3609022556391,10278.0,8050.466165413533,5647.0,695,720,706,737
A1,1,1,1,0,0,0,186,13.268817204301076,624.4139784946236,6610.0,4817.231182795699,3556.0,5,617,24,633
A1,1,1,1,0,0,0,271,20.645756457564577,731.8708487084871,5609.0,4069.3357933579337,2868.0,11,724,32,742
A1,1,1,1,0,0,0,82,34.31707317073171,111.6829268292683,6865.0,5980.085365853659,4852.0,25,107,44,117
A1,1,1,1,0,0,0,301,36.24916943521595,673.5083056478405,4533.0,3599.405315614618,2537.0,26,665,47,683
A1,1,1,1,0,0,0,212,35.325471698113205,749.8254716981132,4452.0,2689.8396226415093,1778.0,27,743,46,759
A1,1,1,1,0,0,0,93,34.924731182795696,17.473118279569892,6539.0,4417.301075268817,2922.0,31,8,39,26
A1,1,1,1,0,0,0,51,38.94117647058823,393.7843137254902,10298.0,7767.0,4666.0,34,390,45,398
A1,1,1,1,0,0,0,165,47.4969696969697,525.6909090909091,4757.0,3226.5333333333333,2146.0,41,517,55,537
A1,1,1,1,0,0,0,29,45.724137931034484,58.0,13614.0,9701.241379310344,4658.0,43,54,49,62
A1,1,1,1,0,0,0,176,62.88068181818182,602.7840909090909,7216.0,5671.857954545455,4186.0,56,595,71,612
A1,1,1,1,0,0,0,128,67.15625,645.34375,6759.0,4729.453125,3246.0,59,641,76,651
A1,1,1,1,0,0,0,70,64.08571428571429,90.1,8686.0,6056.771428571428,3950.0,60,83,69,97
A1,1,1,1,0,0,0,286,76.27622377622377,555.3391608391609,7779.0,4389.538461538462,2262.0,65,546,90,565
A1,1,1,1,0,0,0,230,83.90869565217392,539.4652173913043,6748.0,2976.8,2074.0,76,531,93,550
A1,1,1,1,0,0,0,79,88.0632911392405,388.9873417721519,6453.0,4564.430379746836,2896.0,79,381,98,395
A1,1,1,1,0,0,0,342,87.1608187134503,767.438596491228,5142.0,3385.8040935672516,2028.0,79,754,97,780
A1,1,1,1,0,0,0,173,93.73988439306359,127.95953757225433,4274.0,3361.676300578035,2498.0,87,119,100,138
A1,1,1,1,0,0,0,153,93.62091503267973,425.45098039215685,4446.0,3009.9346405228757,1794.0,88,417,101,434
A1,1,1,1,0,0,0,163,96.1840490797546,637.8098159509202,4991.0,4062.288343558282,3005.0,89,631,105,645
A1,1,1,1,0,0,0,101,103.48514851485149,943.7227722772277,7358.0,5696.980198019802,4075.0,97,937,111,952
A1,1,1,1,0,0,0,239,114.67364016736401,466.8702928870293,5504.0,4217.870292887029,3324.0,102,460,127,474
A1,1,1,1,0,0,0,211,113.90521327014218,506.3981042654028,5833.0,4402.1469194312795,3054.0,105,499,126,514
A1,1,1,1,0,0,0,173,120.67630057803468,157.04624277456648,4202.0,2793.6531791907514,1911.0,116,146,126,169
A1,1,1,1,0,0,0,227,124.27312775330397,584.5066079295154,4991.0,4017.3788546255505,2848.0,117,575,133,594
A1,1,1,1,0,0,0,96,128.71875,709.4375,7358.0,5039.145833333333,2746.0,121,702,138,716
A1,1,1,1,0,0,0,227,135.00440528634363,818.5154185022027,6980.0,4581.092511013216,2053.0,126,809,145,830
A1,1,1,1,0,0,0,218,146.76605504587155,414.57798165137615,4128.0,2367.3119266055046,1703.0,139,404,154,427
A1,1,1,1,0,0,0,141,145.12056737588654,643.4255319148937,4992.0,3898.6028368794327,2757.0,140,636,151,653
A1,1,1,1,0,0,0,126,152.94444444444446,689.1269841269841,6476.0,4704.285714285715,2934.0,147,682,160,698
A1,1,1,1,0,0,0,211,159.96208530805688,901.6635071090047,7495.0,4982.45971563981,3277.0,150,896,170,909
A1,1,1,1,0,0,0,107,159.81308411214954,76.1588785046729,6370.0,4821.289719626168,3091.0,151,71,171,82
A1,1,1,1,0,0,0,75,160.81333333333333,569.04,9106.0,5483.76,3244.0,156,564,167,574
A1,1,1,1,0,0,0,169,166.14201183431953,89.56213017751479,4483.0,3613.171597633136,1880.0,157,84,179,96
A1,1,1,1,0,0,0,86,160.67441860465115,210.03488372093022,5143.0,4450.279069767442,3538.0,157,197,166,223
A1,1,1,1,0,0,0,191,171.72251308900525,373.3612565445026,4346.0,3094.0418848167537,2185.0,164,365,181,383
A1,1,1,1,0,0,0,169,175.10650887573965,682.3136094674556,5295.0,4455.112426035503,3636.0,166,676,184,690
A1,1,1,1,0,0,0,204,180.57843137254903,907.8676470588235,7186.0,5220.612745098039,3495.0,170,901,190,916
A1,1,1,1,0,0,0,158,177.78481012658227,823.0886075949367,4491.0,3574.025316455696,2008.0,172,814,185,833
A1,1,1,1,0,0,0,97,180.08247422680412,575.7216494845361,6934.0,4624.762886597938,3330.0,175,570,186,583
A1,1,1,1,0,0,0,104,183.78846153846155,152.21153846153845,10463.0,7331.221153846154,4337.0,176,143,193,163
A1,1,1,1,0,0,0,143,189.66433566433565,741.027972027972,5742.0,3865.9300699300697,2868.0,182,735,197,748
