WellId,Well_ColId,Well_RowId,S,T,Z,C,area,centroid-0,centroid-1,max_intensity,mean_intensity,min_intensity,bbox-0,bbox-1,bbox-2,bbox-3
A1,1,1,1,0,0,0,127,213.07874015748033,490.0866141732283,5308.0,4097.763779527559,3056.0,205,483,221,499
A1,1,1,1,0,0,0,114,210.50877192982455,582.7368421052631,6958.0,4597.903508771929,2954.0,205,577,218,591
A1,1,1,1,0,0,0,88,217.9318181818182,374.625,5351.0,4210.011363636364,2776.0,213,369,224,383
A1,1,1,1,0,0,0,110,223.22727272727272,835.4636363636364,6511.0,5203.181818181818,3392.0,216,829,231,843
A1,1,1,1,0,0,0,67,222.38805970149255,682.9253731343283,8769.0,7146.626865671642,4915.0,217,679,228,688
A1,1,1,1,0,0,0,98,233.44897959183675,151.57142857142858,14249.0,7400.265306122449,3734.0,227,146,242,159
A1,1,1,1,0,0,0,163,237.26993865030676,351.1963190184049,7731.0,5905.760736196319,4239.0,228,345,248,358
A1,1,1,1,0,0,0,65,237.03076923076924,112.64615384615385,8769.0,6053.246153846154,3998.0,230,109,244,117
A1,1,1,1,0,0,0,106,242.02830188679246,191.88679245283018,7527.0,6170.415094339623,4002.0,237,186,248,199
A1,1,1,1,0,0,0,131,241.87022900763358,437.412213740458,7999.0,5599.374045801526,2908.0,238,428,247,448
A1,1,1,1,0,0,0,78,245.96153846153845,641.8589743589744,9725.0,5978.4358974358975,4005.0,240,637,252,647
A1,1,1,1,0,0,0,97,243.94845360824743,779.2164948453608,6388.0,5279.484536082474,3411.0,239,771,249,789
A1,1,1,1,0,0,0,267,252.69288389513108,32.554307116104866,5741.0,4743.438202247191,3952.0,244,22,262,43
A1,1,1,1,0,0,0,35,249.02857142857144,607.9714285714285,13809.0,10152.657142857142,6752.0,247,604,253,613
A1,1,1,1,0,0,0,131,259.40458015267177,957.3740458015267,7932.0,5706.099236641221,3196.0,252,950,266,968
A1,1,1,1,0,0,0,147,263.29931972789115,100.9047619047619,4843.0,3887.081632653061,2722.0,257,94,270,109
A1,1,1,1,0,0,0,152,267.4605263157895,754.5328947368421,4779.0,3694.5065789473683,2916.0,258,749,277,762
A1,1,1,1,0,0,0,119,282.0840336134454,534.2100840336135,6875.0,4531.680672268908,1628.0,272,528,292,541
A1,1,1,1,0,0,0,122,281.0,499.5163934426229,5642.0,3875.44262295082,1674.0,275,494,290,506
A1,1,1,1,0,0,0,127,290.4724409448819,766.1732283464567,6035.0,4175.511811023622,2902.0,284,759,298,774
A1,1,1,1,0,0,0,191,292.1937172774869,648.1465968586388,4320.0,3521.581151832461,2825.0,285,640,301,658
A1,1,1,1,0,0,0,191,300.24083769633506,390.0994764397906,6755.0,5375.539267015707,4285.0,290,383,310,397
A1,1,1,1,0,0,0,113,300.46902654867256,274.46017699115043,13038.0,7159.274336283186,3340.0,294,268,309,282
A1,1,1,1,0,0,0,121,305.8099173553719,718.6115702479339,10322.0,7447.6859504132235,4244.0,297,713,317,724
A1,1,1,1,0,0,0,103,306.9805825242718,897.8058252427185,7996.0,6288.388349514563,4227.0,299,891,316,905
A1,1,1,1,0,0,0,71,315.32394366197184,263.6478873239437,7424.0,6385.577464788732,5640.0,309,261,322,268
A1,1,1,1,0,0,0,74,319.6081081081081,659.4054054054054,7231.0,5243.391891891892,2781.0,314,653,325,668
A1,1,1,1,0,0,0,124,324.9596774193548,959.7258064516129,5248.0,4194.217741935484,3085.0,316,956,334,965
A1,1,1,1,0,0,0,99,322.72727272727275,281.3838383838384,5443.0,4397.181818181818,3309.0,317,276,329,288
A1,1,1,1,0,0,0,334,329.91317365269464,366.6556886227545,5100.0,3476.374251497006,2446.0,319,355,342,380
A1,1,1,1,0,0,0,63,332.23809523809524,507.87301587301585,8634.0,6702.555555555556,4470.0,327,501,338,514
A1,1,1,1,0,0,0,76,351.9868421052632,268.2236842105263,6871.0,5283.828947368421,3575.0,341,266,362,272
A1,1,1,1,0,0,0,193,353.42487046632124,66.52331606217616,5431.0,4079.414507772021,2597.0,345,57,363,76
A1,1,1,1,0,0,0,141,349.7659574468085,888.3829787234042,11267.0,5852.900709219858,3739.0,345,880,355,897
A1,1,1,1,0,0,0,17,348.2352941176471,388.52941176470586,9019.0,7923.588235294118,6861.0,347,386,351,392
A1,1,1,1,0,0,0,92,363.05434782608694,468.8695652173913,6426.0,4992.315217391304,2810.0,356,463,373,476
A1,1,1,1,0,0,0,96,362.3958333333333,888.0833333333334,12096.0,8943.895833333334,5610.0,357,884,371,893
A1,1,1,1,0,0,0,97,373.49484536082474,625.5360824742268,4978.0,4127.742268041237,3315.0,366,618,381,633
A1,1,1,1,0,0,0,24,373.4166666666667,363.9166666666667,8915.0,7475.666666666667,6158.0,369,361,379,368
A1,1,1,1,0,0,0,125,373.768,517.712,5448.0,4202.352,2655.0,368,512,381,525
A1,1,1,1,0,0,0,147,378.84353741496597,791.7687074829932,6289.0,4528.156462585034,2701.0,372,784,387,799
A1,1,1,1,0,0,0,160,381.40625,581.86875,4795.0,3737.86875,2740.0,373,576,391,589
A1,1,1,1,0,0,0,230,383.1347826086957,901.4,5496.0,4105.24347826087,3162.0,376,891,391,912
A1,1,1,1,0,0,0,65,381.2769230769231,949.1384615384616,7369.0,6400.861538461539,5365.0,377,939,385,959
A1,1,1,1,0,0,0,168,391.42261904761904,660.1785714285714,4874.0,3736.160714285714,1996.0,386,651,398,673
A1,1,1,1,0,0,0,81,395.04938271604937,56.69135802469136,7810.0,4936.123456790124,3106.0,391,46,399,67
A1,1,1,1,0,0,0,143,407.3076923076923,581.8671328671329,5132.0,4091.034965034965,3140.0,399,578,417,587
A1,1,1,1,0,0,0,119,412.7310924369748,518.0336134453781,5202.0,3999.075630252101,2514.0,405,513,421,524
A1,1,1,1,0,0,0,97,411.1958762886598,625.5567010309278,6818.0,4638.742268041237,2009.0,404,621,421,630
A1,1,1,1,0,0,0,125,417.392,495.76,4972.0,3511.4,2083.0,411,490,425,503
A1,1,1,1,0,0,0,148,420.2162162162162,843.9054054054054,6883.0,5889.310810810811,5015.0,414,837,427,852
A1,1,1,1,0,0,0,95,422.9789473684211,924.5052631578948,6734.0,5258.378947368421,3164.0,420,915,427,935
A1,1,1,1,0,0,0,149,427.30872483221475,444.248322147651,6752.0,3685.0536912751677,2160.0,421,435,433,456
A1,1,1,1,0,0,0,105,452.45714285714286,856.0,5396.0,4568.828571428571,3319.0,444,850,463,863
A1,1,1,1,0,0,0,216,458.5138888888889,392.5324074074074,3420.0,2699.6018518518517,2114.0,450,384,468,401
A1,1,1,1,0,0,0,147,455.21768707482994,935.9319727891157,3607.0,3108.5714285714284,2511.0,450,926,461,947
A1,1,1,1,0,0,0,78,473.55128205128204,503.38461538461536,6738.0,5337.333333333333,3454.0,465,496,482,511
A1,1,1,1,0,0,0,102,476.9313725490196,754.5882352941177,10080.0,7210.921568627451,4725.0,468,750,488,761
A1,1,1,1,0,0,0,146,478.17808219178085,400.33561643835617,5147.0,3531.6849315068494,2432.0,470,394,487,408
A1,1,1,1,0,0,0,158,481.53164556962025,559.7088607594936,4121.0,2827.7088607594937,1835.0,476,549,488,572
A1,1,1,1,0,0,0,87,492.04597701149424,21.39080459770115,6038.0,4829.35632183908,2852.0,489,12,496,29
A1,1,1,1,0,0,0,178,504.561797752809,884.5449438202247,6348.0,3803.123595505618,1792.0,496,875,513,893
A1,1,1,1,0,0,0,98,514.1020408163265,130.91836734693877,6808.0,4491.459183673469,2593.0,506,125,523,138
A1,1,1,1,0,0,0,182,519.8131868131868,385.75274725274727,5159.0,4245.005494505494,3227.0,513,375,528,397
A1,1,1,1,0,0,0,62,532.258064516129,168.3548387096774,8539.0,7400.0161290322585,5827.0,529,163,536,174
A1,1,1,1,0,0,0,68,539.4705882352941,178.94117647058823,7826.0,6485.985294117647,5443.0,534,176,546,183
A1,1,1,1,0,0,0,83,545.5180722891566,54.89156626506024,7157.0,4926.240963855422,2775.0,537,51,554,60
A1,1,1,1,0,0,0,131,547.7480916030535,89.29770992366412,6428.0,5152.893129770992,2853.0,539,80,562,99
A1,1,1,1,0,0,0,173,552.4971098265896,752.1734104046243,6919.0,5445.630057803468,4152.0,543,743,563,762
A1,1,1,1,0,0,0,114,553.8421052631579,187.62280701754386,4493.0,3906.1140350877195,3041.0,546,182,561,193
A1,1,1,1,0,0,0,214,558.588785046729,917.607476635514,4160.0,3226.5981308411215,2219.0,552,908,567,928
A1,1,1,1,0,0,0,253,579.0711462450593,217.55731225296444,5935.0,4043.794466403162,2713.0,572,206,587,230
A1,1,1,1,0,0,0,79,583.5696202531645,99.27848101265823,9246.0,5247.607594936709,3018.0,577,94,591,106
A1,1,1,1,0,0,0,112,594.2232142857143,651.1339285714286,4500.0,3084.5178571428573,1877.0,586,645,608,656
A1,1,1,1,0,0,0,150,599.14,429.2,8278.0,5592.453333333333,3145.0,591,413,607,442
A1,1,1,1,0,0,0,136,604.0588235294117,935.1764705882352,4933.0,3150.6323529411766,2083.0,595,929,616,940
A1,1,1,1,0,0,0,74,615.3918918918919,709.2702702702703,13116.0,8954.297297297297,6107.0,607,706,622,716
A1,1,1,1,0,0,0,199,617.608040201005,437.2462311557789,3122.0,2495.9195979899496,2027.0,610,429,626,446
A1,1,1,1,0,0,0,152,631.1842105263158,204.02631578947367,4847.0,2969.4802631578946,1973.0,625,195,638,213
A1,1,1,1,0,0,0,161,634.8819875776397,917.2981366459627,5435.0,3482.9751552795033,1740.0,625,908,644,925
A1,1,1,1,0,0,0,98,634.3469387755102,382.6734693877551,5663.0,4312.489795918367,3111.0,630,375,639,391
A1,1,1,1,0,0,0,70,639.3857142857142,833.0571428571428,4831.0,3774.4,2715.0,637,824,643,841
A1,1,1,1,0,0,0,79,660.1518987341772,574.9620253164557,7572.0,5395.886075949367,3230.0,656,565,664,584
A1,1,1,1,0,0,0,74,663.6756756756756,806.4459459459459,5787.0,4820.878378378378,3169.0,659,795,669,820
A1,1,1,1,0,0,0,128,673.328125,478.6875,2416.0,2004.9921875,1534.0,663,473,685,485
A1,1,1,1,0,0,0,279,677.0967741935484,432.2831541218638,4419.0,3579.9211469534052,2842.0,666,424,688,442
A1,1,1,1,0,0,0,178,673.8426966292135,49.38202247191011,5011.0,3750.0730337078653,2757.0,666,42,682,58
A1,1,1,1,0,0,0,203,677.4039408866995,738.6600985221675,3984.0,2941.2758620689656,2073.0,670,730,686,748
A1,1,1,1,0,0,0,76,675.9868421052631,755.1052631578947,4016.0,3407.5263157894738,2540.0,672,750,681,761
A1,1,1,1,0,0,0,142,681.4084507042254,80.75352112676056,4605.0,3371.394366197183,2634.0,674,75,690,88
A1,1,1,1,0,0,0,67,678.5074626865671,106.73134328358209,7984.0,5671.850746268657,3583.0,674,101,683,115
A1,1,1,1,0,0,0,139,692.6043165467626,340.3021582733813,11083.0,6400.107913669065,3237.0,675,332,706,348
A1,1,1,1,0,0,0,166,683.1265060240963,493.45180722891564,2584.0,2086.397590361446,1624.0,675,487,692,500
A2,2,1,2,0,0,0,195,14.78974358974359,392.6820512820513,5406.0,3165.1384615384613,2335.0,2,385,25,399
A2,2,1,2,0,0,0,116,7.801724137931035,531.3362068965517,5904.0,4409.6551724137935,3086.0,3,524,14,541
A2,2,1,2,0,0,0,213,17.023474178403756,348.9906103286385,3817.0,2989.093896713615,1667.0,8,340,26,359
A2,2,1,2,0,0,0,119,14.865546218487395,120.65546218487395,7336.0,4375.302521008403,2697.0,9,113,24,128
A2,2,1,2,0,0,0,175,14.674285714285714,298.58285714285716,4511.0,3463.325714285714,2525.0,9,290,22,308
A2,2,1,2,0,0,0,199,16.36180904522613,805.3015075376884,7355.0,5464.015075376885,4597.0,9,797,25,815
A2,2,1,2,0,0,0,146,23.095890410958905,192.82191780821918,4656.0,3798.1643835616437,2767.0,16,186,31,200
A2,2,1,2,0,0,0,186,26.817204301075268,728.9301075268817,9788.0,6212.3387096774195,2723.0,17,722,38,736
A2,2,1,2,0,0,0,145,26.517241379310345,405.88275862068963,4453.0,3478.351724137931,2571.0,19,400,36,412
A2,2,1,2,0,0,0,109,25.30275229357798,492.651376146789,5885.0,4803.853211009175,3121.0,22,483,30,502
A2,2,1,2,0,0,0,148,36.736486486486484,690.5675675675676,5641.0,4102.027027027027,2155.0,28,685,46,697
A2,2,1,2,0,0,0,117,34.60683760683761,925.5299145299145,5559.0,4667.606837606838,3595.0,28,920,43,931
A2,2,1,2,0,0,0,168,38.017857142857146,443.8511904761905,5171.0,3617.7559523809523,2153.0,32,435,46,453
A2,2,1,2,0,0,0,280,46.29642857142857,604.675,5396.0,4193.496428571429,3170.0,35,597,58,613
A2,2,1,2,0,0,0,313,45.405750798722046,288.24600638977637,4803.0,3881.7444089456867,2832.0,37,277,55,300
A2,2,1,2,0,0,0,268,47.973880597014926,645.2649253731344,5154.0,4277.380597014925,3511.0,39,637,59,655
A2,2,1,2,0,0,0,139,49.669064748201436,811.7194244604317,8017.0,6821.187050359712,5714.0,44,804,56,820
A2,2,1,2,0,0,0,172,50.06395348837209,530.3953488372093,7655.0,6302.377906976744,4692.0,45,521,56,541
A2,2,1,2,0,0,0,119,55.63865546218487,162.21848739495798,11498.0,8148.27731092437,5555.0,49,157,64,169
A2,2,1,2,0,0,0,116,60.66379310344828,921.4741379310345,5747.0,4648.698275862069,3672.0,53,916,68,927
A2,2,1,2,0,0,0,293,66.91808873720136,859.2730375426621,5201.0,4225.938566552901,3029.0,58,848,76,871
A2,2,1,2,0,0,0,84,66.72619047619048,445.2142857142857,6417.0,5419.976190476191,3898.0,60,439,74,452
A2,2,1,2,0,0,0,93,75.98924731182795,223.2688172043011,6879.0,5512.182795698925,4221.0,69,218,84,230
A2,2,1,2,0,0,0,111,76.54054054054055,750.7117117117117,7432.0,5105.342342342342,3600.0,69,746,84,756
A2,2,1,2,0,0,0,154,85.54545454545455,17.448051948051948,6188.0,3107.961038961039,2008.0,77,12,93,27
A2,2,1,2,0,0,0,323,88.18885448916409,190.38080495356039,5555.0,4043.4179566563466,2564.0,76,180,99,200
A2,2,1,2,0,0,0,137,85.82481751824818,169.3065693430657,5141.0,4151.1021897810215,3237.0,79,162,93,177
A2,2,1,2,0,0,0,215,87.89767441860465,513.7767441860465,6512.0,5193.693023255814,3814.0,80,504,96,525
A2,2,1,2,0,0,0,57,89.43859649122807,262.70175438596493,9003.0,6853.210526315789,4305.0,83,257,96,268
A2,2,1,2,0,0,0,72,90.22222222222223,741.375,7324.0,6385.402777777777,5375.0,86,737,95,747
A2,2,1,2,0,0,0,169,97.72781065088758,579.6627218934912,4082.0,3197.828402366864,2264.0,92,571,105,589
A2,2,1,2,0,0,0,136,102.90441176470588,935.4632352941177,5405.0,3820.1838235294117,2473.0,97,926,110,945
A2,2,1,2,0,0,0,80,103.75,719.35,7442.0,5821.1,4115.0,99,715,110,725
A2,2,1,2,0,0,0,127,115.25196850393701,387.66141732283467,5075.0,4202.818897637795,3089.0,110,381,122,396
A2,2,1,2,0,0,0,101,116.25742574257426,782.1188118811881,6073.0,5075.6732673267325,3713.0,110,778,124,788
A2,2,1,2,0,0,0,177,120.71751412429379,90.14689265536722,5317.0,3798.2090395480227,2880.0,112,84,130,97
A2,2,1,2,0,0,0,196,119.15816326530613,872.8418367346939,7110.0,5739.183673469388,4353.0,113,863,126,883
A2,2,1,2,0,0,0,159,125.937106918239,122.78616352201257,6032.0,3611.238993710692,2554.0,118,117,135,129
A2,2,1,2,0,0,0,134,125.6044776119403,447.06716417910445,5051.0,4022.1119402985073,2965.0,119,441,133,454
A2,2,1,2,0,0,0,133,145.12781954887217,599.6390977443609,5405.0,3976.0375939849623,2627.0,136,595,155,605
A2,2,1,2,0,0,0,115,145.40869565217392,648.4608695652174,7073.0,5065.965217391305,3089.0,137,644,154,654
A2,2,1,2,0,0,0,203,146.73891625615764,406.1034482758621,7279.0,5541.71921182266,4210.0,138,399,156,414
A2,2,1,2,0,0,0,115,148.3217391304348,50.96521739130435,7430.0,4501.582608695652,2320.0,140,42,156,59
A2,2,1,2,0,0,0,214,149.61682242990653,953.3831775700935,8068.0,5530.771028037383,3829.0,141,945,159,963
A2,2,1,2,0,0,0,177,153.4689265536723,782.9661016949152,3939.0,3229.135593220339,2614.0,146,776,162,790
A2,2,1,2,0,0,0,200,158.255,280.15,6205.0,3625.505,2777.0,149,271,169,290
A2,2,1,2,0,0,0,127,156.5511811023622,77.83464566929133,5723.0,4442.259842519685,3732.0,152,69,162,88
A2,2,1,2,0,0,0,128,159.578125,367.6484375,6076.0,4080.9140625,2912.0,153,360,169,375
A2,2,1,2,0,0,0,162,162.03703703703704,750.6666666666666,4223.0,3490.938271604938,2648.0,154,743,171,758
A2,2,1,2,0,0,0,184,168.8913043478261,499.0597826086956,3909.0,3135.4347826086955,2263.0,160,493,178,507
A2,2,1,2,0,0,0,123,168.83739837398375,538.170731707317,5166.0,4227.463414634146,3171.0,163,531,175,546
A2,2,1,2,0,0,0,156,172.42307692307693,334.5705128205128,6498.0,3542.6153846153848,2195.0,165,326,182,343
A2,2,1,2,0,0,0,142,179.2887323943662,569.6830985915493,5639.0,4022.281690140845,2943.0,174,562,186,579
A2,2,1,2,0,0,0,196,187.0,231.98979591836735,5661.0,3568.7755102040815,2312.0,179,223,197,243
A2,2,1,2,0,0,0,365,191.90684931506848,110.04109589041096,3963.0,2902.895890410959,2084.0,180,99,204,122
A2,2,1,2,0,0,0,133,188.93233082706766,455.09022556390977,6200.0,4357.075187969925,1938.0,183,448,195,463
A2,2,1,2,0,0,0,271,196.08856088560884,616.5424354243543,6382.0,4212.527675276753,2478.0,186,609,207,625
A2,2,1,2,0,0,0,172,199.25,433.1453488372093,5273.0,3971.343023255814,2596.0,190,427,210,441
A2,2,1,2,0,0,0,176,198.8409090909091,735.0454545454545,4241.0,3366.5852272727275,2496.0,193,725,205,746
A2,2,1,2,0,0,0,204,207.86764705882354,685.6078431372549,4458.0,3339.4166666666665,2543.0,200,678,217,695
A2,2,1,2,0,0,0,153,208.5359477124183,529.6470588235294,4580.0,3717.699346405229,2500.0,203,521,215,540
A2,2,1,2,0,0,0,216,214.24074074074073,56.85648148148148,5071.0,2794.449074074074,1836.0,204,48,224,69
A2,2,1,2,0,0,0,94,209.86170212765958,593.8085106382979,6638.0,5236.255319148936,2763.0,204,588,216,600
A2,2,1,2,0,0,0,116,211.55172413793105,461.1034482758621,7806.0,4709.293103448276,2944.0,207,455,218,469
A2,2,1,2,0,0,0,233,223.49356223175965,808.549356223176,6670.0,5362.545064377682,3827.0,213,802,236,816
A2,2,1,2,0,0,0,155,220.7290322580645,317.0774193548387,4861.0,3791.3225806451615,2033.0,214,310,229,325
A2,2,1,2,0,0,0,116,227.69827586206895,831.0775862068965,6661.0,4851.758620689655,3575.0,222,825,235,838
A2,2,1,2,0,0,0,126,228.4126984126984,171.37301587301587,7696.0,4712.944444444444,2855.0,223,163,236,180
A2,2,1,2,0,0,0,238,232.6344537815126,550.155462184874,5894.0,4495.441176470588,2761.0,226,539,240,562
A2,2,1,2,0,0,0,189,235.66137566137567,268.6507936507937,4673.0,3332.253968253968,2393.0,227,262,246,276
A2,2,1,2,0,0,0,187,238.33689839572193,575.4331550802139,7279.0,5207.2513368983955,3391.0,231,567,247,585
A2,2,1,2,0,0,0,69,237.768115942029,195.6086956521739,8717.0,6759.333333333333,4954.0,233,189,244,203
A2,2,1,2,0,0,0,165,245.95151515151514,964.6969696969697,4128.0,3394.224242424242,2688.0,240,957,254,973
A2,2,1,2,0,0,0,207,254.45410628019323,667.8357487922706,5384.0,4034.144927536232,2679.0,244,662,267,675
A2,2,1,2,0,0,0,108,248.11111111111111,745.5,10056.0,7420.0462962962965,4490.0,244,736,253,756
A2,2,1,2,0,0,0,240,256.32916666666665,331.24583333333334,4515.0,3093.7541666666666,2136.0,249,321,264,343
A2,2,1,2,0,0,0,177,259.29378531073445,448.73446327683615,4406.0,2979.4745762711864,2284.0,252,441,267,457
A2,2,1,2,0,0,0,171,259.2514619883041,14.56140350877193,5593.0,3619.0116959064326,2470.0,255,3,265,27
A2,2,1,2,0,0,0,157,264.54777070063693,948.1592356687898,3962.0,3206.4458598726114,2163.0,258,941,272,957
A2,2,1,2,0,0,0,129,269.04651162790697,601.077519379845,6331.0,3947.8062015503874,2945.0,263,594,277,609
A2,2,1,2,0,0,0,80,268.7875,891.0,8028.0,6610.7125,4894.0,263,887,276,896
A2,2,1,2,0,0,0,152,272.00657894736844,728.0855263157895,8043.0,6440.085526315789,4092.0,266,721,280,737
A2,2,1,2,0,0,0,119,274.26050420168065,48.94957983193277,7758.0,5410.983193277311,3189.0,268,43,281,56
A2,2,1,2,0,0,0,206,276.40291262135923,125.33980582524272,6892.0,5899.703883495145,4596.0,268,118,286,133
A2,2,1,2,0,0,0,236,280.29661016949154,483.521186440678,5931.0,4663.177966101695,3168.0,272,473,290,494
A2,2,1,2,0,0,0,128,280.8515625,338.875,5347.0,4383.8359375,3433.0,276,331,287,348
A2,2,1,2,0,0,0,109,281.0642201834862,31.10091743119266,7768.0,5561.137614678899,3759.0,277,22,287,39
A2,2,1,2,0,0,0,191,289.9947643979058,278.6649214659686,4404.0,3475.9057591623036,2336.0,280,273,301,286
A2,2,1,2,0,0,0,164,288.6707317073171,83.13414634146342,6780.0,4645.445121951219,2635.0,282,75,297,91
A2,2,1,2,0,0,0,205,293.13170731707316,552.7268292682927,6282.0,4435.492682926829,3362.0,287,543,301,564
